id;customer_id;location_name;area_id;location_code;location_type;address;contact_person;phone;email;pic_position;notes;city;province;postal_code;gps_latitude;gps_longitude;is_primary;is_active;created_at;updated_at
102;32;Marunda;NULL;BKS-009;BRANCH;Marunda Center Blok T Kav. 6-10, Tarumajaya, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
103;33;DUMAI;NULL;MDN-003;BRANCH;Kawasan Industri Pelintung, Kec. Medang Kampai, Dumai, Riau;NULL;NULL;NULL;NULL;NULL;Medan;Sumatera Utara;NULL;359.520.000;9.867.220.000;1;1;17/02/2026 18:08;17/02/2026 18:08
104;34;MM2100;NULL;BKS-010;BRANCH;Jl. Kampung Gardu Sawah, Kalijaya, Cikarang Barat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
105;34;MM2100;NULL;BKS-011;BRANCH;Jl. Kampung Gardu Sawah, Kalijaya, Cikarang Barat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;0;1;17/02/2026 18:08;17/02/2026 18:08
106;34;Nanang Div Finishing;NULL;UNK-020;BRANCH;Nanang Div Finishing;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
107;34;Finishing tidak pakai bap sml;NULL;UNK-021;BRANCH;Finishing tidak pakai bap sml;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
108;35;JABABEKA;NULL;BKS-012;BRANCH;Jl. Jababeka VI, Blok P No. 1, Kawasan Industri Jababeka, Cikarang Utara, Bekasi 17530;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17530;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
109;36;MM2100;NULL;BKS-013;BRANCH;Kawasan Industri MM2100, Blok N-1, Gandamekar, Cikarang Barat, Bekasi 17520;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17520;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
110;37;KARAWANG;NULL;KRW-008;BRANCH;Desa Anggadita, Kec. Klari, Karawang Timur 41371;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;41371;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
111;38;CILEUNGSI;NULL;CIL-003;BRANCH;Jl. Raya Narogong KM 23.8, Cileungsi;NULL;NULL;NULL;NULL;NULL;Cileungsi;Jawa Barat;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
112;38;Bogor - GCPI 1;NULL;BGR-006;BRANCH;Bogor - GCPI 1;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;NULL;-659.710.000;10.680.600.000;0;1;17/02/2026 18:08;17/02/2026 18:08
113;38;Bogor - GCPI 2;NULL;BGR-007;BRANCH;Bogor - GCPI 2;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;NULL;-659.710.000;10.680.600.000;0;1;17/02/2026 18:08;17/02/2026 18:08
114;38;Bogor - GCPI 3;NULL;BGR-008;BRANCH;Bogor - GCPI 3;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;NULL;-659.710.000;10.680.600.000;0;1;17/02/2026 18:08;17/02/2026 18:08
115;39;EJIP;NULL;BKS-014;BRANCH;EJIP Industrial Park Plot 1A No. 2, Cikarang Selatan, Bekasi 17550;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17550;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
116;40;FORISA;NULL;CKR-006;BRANCH;Kawasan Industri MM2100, Cikarang Barat;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
117;40;1600reachtruck;NULL;UNK-022;BRANCH;1600reachtruck;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
118;41;Pandaan;NULL;SUB-004;BRANCH;Jl. Raya Surabaya-Malang KM 38, Pandaan, Pasuruan;NULL;NULL;NULL;NULL;NULL;Surabaya;Jawa Timur;NULL;-725.750.000;11.275.210.000;1;1;17/02/2026 18:08;17/02/2026 18:08
119;42;JAKARTA;NULL;JKT-004;BRANCH;Kawasan Industri Pulogadung, Jakarta Timur;NULL;NULL;NULL;NULL;NULL;Jakarta Timur;DKI Jakarta;NULL;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
120;42;PULO GADUNG;NULL;JKT-005;BRANCH;Kawasan Industri Pulogadung, Jl. Rawa Sumur III Blok DD No. 13, Jakarta Timur;NULL;NULL;NULL;NULL;NULL;Jakarta Timur;DKI Jakarta;NULL;-620.880.000;10.684.560.000;0;1;17/02/2026 18:08;17/02/2026 18:08
121;43;MM2100;NULL;BKS-015;BRANCH;Kawasan Industri MM2100 Blok LL No. 1, Cikarang Barat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
122;44;JABABEKA;NULL;CKR-007;BRANCH;Kawasan Industri Jababeka, Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
123;45;Serang;NULL;SRG-001;BRANCH;Jl. Raya Serang KM 76, Desa Kragilan, Kec. Kragilan, Serang, Banten;NULL;NULL;NULL;NULL;NULL;Serang;Banten;NULL;-612.040.000;10.615.030.000;1;1;17/02/2026 18:08;17/02/2026 18:08
124;45;Tanggerang;NULL;TNG-006;BRANCH;Jl. Raya Serpong KM 8, Pakulonan, Kec. Serpong Utara, Tangerang Selatan;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
125;45;Riau;NULL;RIA-001;BRANCH;Riau;NULL;NULL;NULL;NULL;NULL;Riau;Riau;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
126;45;Tangerang;NULL;TNG-007;BRANCH;Tangerang;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
127;46;PURWAKARTA;NULL;PUR-001;BRANCH;Desa Cilangkap, Kec. Babakancikao, Purwakarta 41101;NULL;NULL;NULL;NULL;NULL;Purwakarta;Jawa Barat;41101;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
128;46;Purwakarta STORE;NULL;PUR-002;BRANCH;Purwakarta STORE;NULL;NULL;NULL;NULL;NULL;Purwakarta;Jawa Barat;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
129;46;5749;NULL;UNK-023;BRANCH;5749;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
130;46;2986;NULL;UNK-024;BRANCH;2986;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
131;46;2754;NULL;UNK-025;BRANCH;2754;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
132;46;RAW MATERIAL;NULL;UNK-026;BRANCH;RAW MATERIAL;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
133;46;3374;NULL;UNK-027;BRANCH;3374;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
134;46;5748;NULL;UNK-028;BRANCH;5748;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
135;46;3295;NULL;UNK-029;BRANCH;3295;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
136;46;2902;NULL;UNK-030;BRANCH;2902;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
137;46;3511;NULL;UNK-031;BRANCH;3511;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
138;46;3512;NULL;UNK-032;BRANCH;3512;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
139;46;3513;NULL;UNK-033;BRANCH;3513;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
140;46;3516;NULL;UNK-034;BRANCH;3516;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
141;46;WAREHOUSE;NULL;UNK-035;WAREHOUSE;WAREHOUSE;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
142;46;3002;NULL;UNK-036;BRANCH;3002;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
143;46;3683;NULL;UNK-037;BRANCH;3683;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
144;46;3684;NULL;UNK-038;BRANCH;3684;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
145;46;3680;NULL;UNK-039;BRANCH;3680;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
146;46;3681;NULL;UNK-040;BRANCH;3681;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
147;46;3682;NULL;UNK-041;BRANCH;3682;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
148;46;3679;NULL;UNK-042;BRANCH;3679;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
149;46;SODIUM;NULL;UNK-043;BRANCH;SODIUM;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
150;46;3731;NULL;UNK-044;BRANCH;3731;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
151;46;SULPHURE;NULL;UNK-045;BRANCH;SULPHURE;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
152;46;MATERIAL;NULL;UNK-046;BRANCH;MATERIAL;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
153;46;2180;NULL;UNK-047;BRANCH;2180;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
154;46;5722;NULL;UNK-048;BRANCH;5722;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
155;46;5724;NULL;UNK-049;BRANCH;5724;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
156;46;3049;NULL;UNK-050;BRANCH;3049;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
157;46;3704;NULL;UNK-051;BRANCH;3704;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
158;47;BOGOR;NULL;BGR-009;BRANCH;Jl. Pahlawan, Desa Karang Asem Timur, Citeureup, Bogor 16810;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;16810;-659.710.000;10.680.600.000;1;1;17/02/2026 18:08;17/02/2026 18:08
159;48;BOGOR;NULL;BGR-010;BRANCH;Jl. Mayor Oking Jaya Atmaja, Citeureup, Bogor 16810;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;16810;-659.710.000;10.680.600.000;1;1;17/02/2026 18:08;17/02/2026 18:08
160;49;CAKUNG;NULL;JKT-006;BRANCH;Jl. Raya Cakung Cilincing, Jakarta Timur;NULL;NULL;NULL;NULL;NULL;Jakarta Timur;DKI Jakarta;NULL;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
161;49;MM2100;NULL;BKS-016;BRANCH;Kawasan Industri MM2100, Jl. Selayar No.9 Blok D, Cikarang Barat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;0;1;17/02/2026 18:08;17/02/2026 18:08
162;49;Rana Global;NULL;UNK-052;BRANCH;Rana Global;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
163;49;Cibitung;NULL;CBT-002;BRANCH;Cibitung;NULL;NULL;NULL;NULL;NULL;Cibitung;Jawa Barat;NULL;-625.810.000;10.708.700.000;0;1;17/02/2026 18:08;17/02/2026 18:08
164;49;Gudang Trinitas / ULTRAJAYA;NULL;UNK-053;WAREHOUSE;Gudang Trinitas / ULTRAJAYA;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
165;49;GIJ JABABEKA;NULL;UNK-054;BRANCH;GIJ JABABEKA;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
166;49;padalarang;NULL;UNK-055;BRANCH;padalarang;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
167;50;Deltasilicon;NULL;CKR-008;BRANCH;Kawasan Industri Delta Silicon 3, Jl. Selayar II Blok H7-8, Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
168;51;CIRACAS;NULL;JKT-007;BRANCH;Jl. Raya Bogor Km 26, Ciracas, Jakarta Timur;NULL;NULL;NULL;NULL;NULL;Jakarta Timur;DKI Jakarta;NULL;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
169;51;CURUG;NULL;TNG-008;BRANCH;Jl. Raya Curug No. 99, Desa Curug Wetan, Kec. Curug, Tangerang;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
170;51;SUKABUMI;NULL;SKB-029;BRANCH;Jl. Raya Siliwangi Km 28, Kutajaya, Cicurug, Sukabumi;NULL;NULL;NULL;NULL;NULL;Sukabumi;Jawa Barat;NULL;-692.710.000;10.692.710.000;0;1;17/02/2026 18:08;17/02/2026 18:08
171;51;PANDAAN;NULL;PSR-001;BRANCH;Jl. Raya Lebak Sari, Pandaan, Pasuruan 67156;NULL;NULL;NULL;NULL;NULL;Pasuruan;Jawa Timur;67156;-764.570.000;11.290.740.000;0;1;17/02/2026 18:08;17/02/2026 18:08
172;51;PURWOSARI;NULL;PSR-002;BRANCH;Jl. Raya Purwosari, Tejowangi, Purwosari, Pasuruan 67162;NULL;NULL;NULL;NULL;NULL;Pasuruan;Jawa Timur;67162;-764.570.000;11.290.740.000;0;1;17/02/2026 18:08;17/02/2026 18:08
173;51;Citereup;NULL;UNK-056;BRANCH;Citereup;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
174;51;Cicurug;NULL;UNK-057;BRANCH;Cicurug;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
175;51;Cicurug 3;NULL;UNK-058;BRANCH;Cicurug 3;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
176;52;EJIP;NULL;BKS-017;BRANCH;EJIP Industrial Park Plot 4C, Cikarang Selatan, Bekasi 17550;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17550;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
177;53;Jababeka;NULL;BKS-018;BRANCH;Kawasan Industri Jababeka II, Jl. Industri Selatan Blok JJ No. 6, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
178;54;CIKAMPEK;NULL;CIK-002;BRANCH;Kawasan Industri Kota Bukit Indah, Blok D-II, Purwakarta/Cikampek;NULL;NULL;NULL;NULL;NULL;Cikampek;Jawa Barat;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
179;55;RANCAEKEK;NULL;BDG-002;BRANCH;Jl. Raya Cicalengka-Majalaya Km 1, Rancaekek, Bandung;NULL;NULL;NULL;NULL;NULL;Bandung;Jawa Barat;NULL;-691.750.000;10.761.910.000;1;1;17/02/2026 18:08;17/02/2026 18:08
180;55;MAJALENGKA;NULL;BDG-003;BRANCH;Jl. Raya Cirebon-Bandung Km 24, Sumberjaya, Majalengka;NULL;NULL;NULL;NULL;NULL;Bandung;Jawa Barat;NULL;-691.750.000;10.761.910.000;0;1;17/02/2026 18:08;17/02/2026 18:08
181;56;KARAWANG;NULL;KRW-009;BRANCH;Kawasan Industri KIIC, Jl. Harapan V Lot JJ-12, Karawang;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;NULL;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
182;56;Majalengka;NULL;UNK-059;BRANCH;Majalengka;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
183;57;JOMBANG;NULL;JOM-001;BRANCH;Jl. Raya Mojoagung No. 9, Jombang;NULL;NULL;NULL;NULL;NULL;Jombang;Jawa Tengah;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
184;58;Batang;NULL;BAT-002;BRANCH;Kawasan Industri Terpadu Batang (KITB), Gringsing, Batang, Jawa Tengah;NULL;NULL;NULL;NULL;NULL;Batang;Jawa Tengah;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
185;59;CILEUNGSI;NULL;BGR-011;BRANCH;Jl. Raya Narogong Km 51.9, Limus Nunggal, Cileungsi, Bogor 16820;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;16820;-659.710.000;10.680.600.000;1;1;17/02/2026 18:08;17/02/2026 18:08
186;60;SUKABUMI;NULL;SKB-030;BRANCH;Jl. Raya Babakan KM 12, Sukabumi;NULL;NULL;NULL;NULL;NULL;Sukabumi;Jawa Barat;NULL;-692.710.000;10.692.710.000;1;1;17/02/2026 18:08;17/02/2026 18:08
187;61;Muara Angke;NULL;JKT-008;BRANCH;Pelabuhan Perikanan Samudera Nizam Zachman, Muara Angke, Jakarta Utara;NULL;NULL;NULL;NULL;NULL;Jakarta Utara;DKI Jakarta;NULL;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
188;62;CIKARANG;NULL;CKR-009;BRANCH;Greenland International Industrial Center (GIIC), Blok DE No. 01, Deltamas, Cikarang Pusat;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;1;1;17/02/2026 18:08;17/02/2026 18:08
189;63;LAMPUNG;NULL;LPG-001;BRANCH;Jl. Raya Branti Km. 20, Lampung Selatan;NULL;NULL;NULL;NULL;NULL;Lampung;Lampung;NULL;NULL;NULL;1;1;17/02/2026 18:08;17/02/2026 18:08
190;64;Empty;NULL;BKS-019;BRANCH;Kawasan Industri Delta Silicon 3, Cicau, Cikarang Pusat, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
191;64;Tangerang;NULL;TNG-009;BRANCH;Tangerang;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;NULL;-617.830.000;10.663.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
192;64;1634;NULL;UNK-060;BRANCH;1634;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
193;64;2232;NULL;UNK-061;BRANCH;2232;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
194;64;1608;NULL;UNK-062;BRANCH;1608;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
195;64;5463;NULL;UNK-063;BRANCH;5463;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
196;64;5464;NULL;UNK-064;BRANCH;5464;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
197;64;5380-ThreeWheel;NULL;UNK-065;WAREHOUSE;5380-ThreeWheel;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
198;64;5617-CB;NULL;UNK-066;BRANCH;5617-CB;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
199;64;5619-CB;NULL;UNK-067;BRANCH;5619-CB;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
200;64;5614;NULL;UNK-068;BRANCH;5614;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
201;64;5224;NULL;UNK-069;BRANCH;5224;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
202;64;5164;NULL;UNK-070;BRANCH;5164;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
203;64;MobDemob;NULL;UNK-071;BRANCH;MobDemob;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
204;64;6010-PalletMover(UnitBaru);NULL;UNK-072;BRANCH;6010-PalletMover(UnitBaru);NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
205;64;5085-CounterBalance;NULL;UNK-073;BRANCH;5085-CounterBalance;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
206;64;PalletMover(Belumdikirim);NULL;UNK-074;BRANCH;PalletMover(Belumdikirim);NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
207;65;CIREBON;NULL;JKT-009;BRANCH;Jl. Raya Palimanan-Jakarta Km 2, Arjawinangun, Cirebon 45162;NULL;NULL;NULL;NULL;NULL;Jakarta;DKI Jakarta;45162;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
208;66;TANGGERANG;NULL;TNG-010;BRANCH;Jl. Raya Legok, Desa Cirarab, Kec. Legok, Tangerang 15820;NULL;NULL;NULL;NULL;NULL;Tangerang;Banten;15820;-617.830.000;10.663.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
209;67;MM2100;NULL;BKS-020;BRANCH;Kawasan Industri MM2100, Blok QQ-6, Cikarang Barat, Bekasi 17520;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17520;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
210;67;Ejip;NULL;UNK-075;BRANCH;Ejip;NULL;NULL;NULL;NULL;NULL;Unknown;Unknown;NULL;NULL;NULL;0;1;17/02/2026 18:08;17/02/2026 18:08
211;68;KARAWANG;NULL;KRW-010;BRANCH;Kawasan Industri KIIC, Jl. Harapan III Lot JJ-2A, Karawang 41361;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;41361;-630.630.000;10.730.190.000;1;1;17/02/2026 18:08;17/02/2026 18:08
212;69;JABABEKA;NULL;BKS-021;BRANCH;Jl. Raya Tegal Gede No. 1, Lemahabang, Cikarang (Dekat Jababeka), Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
213;69;Cikarang;NULL;CKR-010;BRANCH;Cikarang;NULL;NULL;NULL;NULL;NULL;Cikarang;Jawa Barat;NULL;-626.050.000;10.715.340.000;0;1;17/02/2026 18:08;17/02/2026 18:08
214;70;EJIP;NULL;BKS-022;BRANCH;EJIP Industrial Park Plot 3J-2, Cikarang Selatan, Bekasi 17550;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;17550;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
215;70;KARAWANG;NULL;KRW-011;BRANCH;Jl. Surya Madya Kav 1-36 BC, Suryacipta, Karawang 41361;NULL;NULL;NULL;NULL;NULL;Karawang;Jawa Barat;41361;-630.630.000;10.730.190.000;0;1;17/02/2026 18:08;17/02/2026 18:08
216;71;MARUNDA;NULL;BKS-023;BRANCH;Marunda Center, Jl. Marunda Makmur Blok A, Tarumajaya, Bekasi;NULL;NULL;NULL;NULL;NULL;Bekasi;Jawa Barat;NULL;-623.490.000;10.698.960.000;1;1;17/02/2026 18:08;17/02/2026 18:08
217;72;JAKARTA;NULL;JKT-010;BRANCH;Jl. Raya Bogor Km 27, Pekayon, Pasar Rebo, Jakarta Timur 13710;NULL;NULL;NULL;NULL;NULL;Jakarta Timur;DKI Jakarta;13710;-620.880.000;10.684.560.000;1;1;17/02/2026 18:08;17/02/2026 18:08
218;72;Bogor;NULL;BGR-012;BRANCH;Bogor;NULL;NULL;NULL;NULL;NULL;Bogor;Jawa Barat;NULL;-659.710.000;10.680.600.000;0;1;17/02/2026 18:08;17/02/2026 18:08
