"id";"module";"page";"action";"subaction";"component";"key_name";"display_name";"description";"category";"is_active";"created_at";"updated_at"
"155";"dashboard";"home";"navigation";NULL;NULL;"dashboard.home.navigation";"Dashboard - Home - Navigation";"Access dashboard menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"156";"dashboard";"home";"view";NULL;NULL;"dashboard.home.view";"Dashboard - Home - View";"View dashboard widgets";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"157";"dashboard";"analytics";"navigation";NULL;NULL;"dashboard.analytics.navigation";"Dashboard - Analytics - Navigation";"Access analytics dashboard";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"158";"dashboard";"analytics";"view";NULL;NULL;"dashboard.analytics.view";"Dashboard - Analytics - View";"View analytics data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"159";"dashboard";"analytics";"export";NULL;NULL;"dashboard.analytics.export";"Dashboard - Analytics - Export";"Export analytics report";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"160";"marketing";"customer";"view";NULL;NULL;"marketing.customer.view";"Marketing - Customer - View";"View customer list and details";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"161";"marketing";"customer";"import";NULL;NULL;"marketing.customer.import";"Marketing - Customer - Import";"Import customer data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"162";"marketing";"customer";"view_statistics";NULL;NULL;"marketing.customer.view_statistics";"Marketing - Customer - View Statistics";"View customer statistics";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"168";"marketing";"quotation";"view";NULL;NULL;"marketing.quotation.view";"Marketing - Quotation - View";"View quotation list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"169";"marketing";"quotation";"reject";NULL;NULL;"marketing.quotation.reject";"Marketing - Quotation - Reject";"Reject quotation";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"170";"marketing";"quotation";"convert_po";NULL;NULL;"marketing.quotation.convert_po";"Marketing - Quotation - Convert PO";"Convert quotation to PO/Contract";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"171";"marketing";"quotation";"export";NULL;NULL;"marketing.quotation.export";"Marketing - Quotation - Export";"Export quotation data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"178";"marketing";"contract";"navigation";NULL;NULL;"marketing.contract.navigation";"Marketing - Contract - Navigation";"Access contract menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"179";"marketing";"contract";"view";NULL;NULL;"marketing.contract.view";"Marketing - Contract - View";"View contract list and details";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"180";"marketing";"contract";"create";NULL;NULL;"marketing.contract.create";"Marketing - Contract - Create";"Create new contract";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"181";"marketing";"contract";"edit";NULL;NULL;"marketing.contract.edit";"Marketing - Contract - Edit";"Edit contract data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"182";"marketing";"contract";"delete";NULL;NULL;"marketing.contract.delete";"Marketing - Contract - Delete";"Delete contract";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"183";"marketing";"contract";"renew";NULL;NULL;"marketing.contract.renew";"Marketing - Contract - Renew";"Renew contract";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"184";"marketing";"contract";"terminate";NULL;NULL;"marketing.contract.terminate";"Marketing - Contract - Terminate";"Terminate contract";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"185";"marketing";"contract";"export";NULL;NULL;"marketing.contract.export";"Marketing - Contract - Export";"Export contract data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"186";"marketing";"contract";"print";NULL;NULL;"marketing.contract.print";"Marketing - Contract - Print";"Print contract document";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"187";"marketing";"spk";"view";NULL;NULL;"marketing.spk.view";"Marketing - SPK - View";"View SPK list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"188";"marketing";"spk";"print";NULL;NULL;"marketing.spk.print";"Marketing - SPK - Print";"Print SPK document";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"189";"marketing";"spk";"export";NULL;NULL;"marketing.spk.export";"Marketing - SPK - Export";"Export SPK data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"194";"marketing";"delivery_instructions";"navigation";NULL;NULL;"marketing.delivery_instructions.navigation";"Marketing - Delivery Instructions - Navigation";"Access delivery instructions menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"195";"marketing";"delivery_instructions";"view";NULL;NULL;"marketing.delivery_instructions.view";"Marketing - Delivery Instructions - View";"View delivery instructions";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"196";"marketing";"delivery_instructions";"create";NULL;NULL;"marketing.delivery_instructions.create";"Marketing - Delivery Instructions - Create";"Create delivery instruction";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"197";"marketing";"delivery_instructions";"edit";NULL;NULL;"marketing.delivery_instructions.edit";"Marketing - Delivery Instructions - Edit";"Edit delivery instruction";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"198";"marketing";"delivery_instructions";"delete";NULL;NULL;"marketing.delivery_instructions.delete";"Marketing - Delivery Instructions - Delete";"Delete delivery instruction";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"199";"marketing";"delivery_instructions";"print";NULL;NULL;"marketing.delivery_instructions.print";"Marketing - Delivery Instructions - Print";"Print delivery instruction";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"200";"marketing";"delivery_instructions";"export";NULL;NULL;"marketing.delivery_instructions.export";"Marketing - Delivery Instructions - Export";"Export delivery instructions";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"201";"service";"spk_service";"navigation";NULL;NULL;"service.spk_service.navigation";"Service - SPK Service - Navigation";"Access SPK service menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"203";"service";"spk_service";"create";NULL;NULL;"service.spk_service.create";"Service - SPK Service - Create";"Create new SPK service";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"204";"service";"spk_service";"edit";NULL;NULL;"service.spk_service.edit";"Service - SPK Service - Edit";"Edit SPK service";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"205";"service";"spk_service";"delete";NULL;NULL;"service.spk_service.delete";"Service - SPK Service - Delete";"Delete SPK service";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"206";"service";"spk_service";"print";NULL;NULL;"service.spk_service.print";"Service - SPK Service - Print";"Print SPK service";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"207";"service";"spk_service";"export";NULL;NULL;"service.spk_service.export";"Service - SPK Service - Export";"Export SPK service data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"208";"service";"pmps";"view";NULL;NULL;"service.pmps.view";"Service - PMPS - View";"View PMPS schedule";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"209";"service";"pmps";"delete";NULL;NULL;"service.pmps.delete";"Service - PMPS - Delete";"Delete PMPS schedule";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"210";"service";"pmps";"complete";NULL;NULL;"service.pmps.complete";"Service - PMPS - Complete";"Mark PMPS as completed";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"211";"service";"pmps";"print";NULL;NULL;"service.pmps.print";"Service - PMPS - Print";"Print PMPS report";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"212";"service";"pmps";"export";NULL;NULL;"service.pmps.export";"Service - PMPS - Export";"Export PMPS data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"216";"service";"workorder";"view";NULL;NULL;"service.workorder.view";"Service - Workorder - View";"View workorder list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"217";"service";"workorder";"delete";NULL;NULL;"service.workorder.delete";"Service - Workorder - Delete";"Delete workorder";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"218";"service";"workorder";"print";NULL;NULL;"service.workorder.print";"Service - Workorder - Print";"Print workorder";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"219";"service";"workorder";"export";NULL;NULL;"service.workorder.export";"Service - Workorder - Export";"Export workorder data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"224";"service";"area_management";"navigation";NULL;NULL;"service.area_management.navigation";"Service - Area Management - Navigation";"Access area management menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"225";"service";"area_management";"view";NULL;NULL;"service.area_management.view";"Service - Area Management - View";"View area list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"226";"service";"area_management";"create";NULL;NULL;"service.area_management.create";"Service - Area Management - Create";"Create new area";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"227";"service";"area_management";"edit";NULL;NULL;"service.area_management.edit";"Service - Area Management - Edit";"Edit area data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"228";"service";"area_management";"delete";NULL;NULL;"service.area_management.delete";"Service - Area Management - Delete";"Delete area";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"229";"service";"area_management";"assign_employee";NULL;NULL;"service.area_management.assign_employee";"Service - Area Management - Assign Employee";"Assign employee to area";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"230";"service";"area_management";"export";NULL;NULL;"service.area_management.export";"Service - Area Management - Export";"Export area data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"231";"operational";"delivery_process";"navigation";NULL;NULL;"operational.delivery_process.navigation";"Operational - Delivery Process - Navigation";"Access delivery process menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"232";"operational";"delivery_process";"view";NULL;NULL;"operational.delivery_process.view";"Operational - Delivery Process - View";"View delivery process";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"233";"operational";"delivery_process";"create";NULL;NULL;"operational.delivery_process.create";"Operational - Delivery Process - Create";"Create delivery process";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"234";"operational";"delivery_process";"edit";NULL;NULL;"operational.delivery_process.edit";"Operational - Delivery Process - Edit";"Edit delivery process";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"235";"operational";"delivery_process";"complete";NULL;NULL;"operational.delivery_process.complete";"Operational - Delivery Process - Complete";"Mark delivery as completed";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"236";"operational";"delivery_process";"print";NULL;NULL;"operational.delivery_process.print";"Operational - Delivery Process - Print";"Print delivery document";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"237";"operational";"delivery_process";"export";NULL;NULL;"operational.delivery_process.export";"Operational - Delivery Process - Export";"Export delivery data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"238";"accounting";"invoice";"view";NULL;NULL;"accounting.invoice.view";"Accounting - Invoice - View";"View invoice list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"239";"accounting";"invoice";"delete";NULL;NULL;"accounting.invoice.delete";"Accounting - Invoice - Delete";"Delete invoice";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"240";"accounting";"invoice";"export";NULL;NULL;"accounting.invoice.export";"Accounting - Invoice - Export";"Export invoice data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"241";"accounting";"invoice";"send_email";NULL;NULL;"accounting.invoice.send_email";"Accounting - Invoice - Send Email";"Send invoice via email";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"247";"accounting";"payment_validation";"navigation";NULL;NULL;"accounting.payment_validation.navigation";"Accounting - Payment Validation - Navigation";"Access payment validation menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"248";"accounting";"payment_validation";"view";NULL;NULL;"accounting.payment_validation.view";"Accounting - Payment Validation - View";"View payment validations";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"249";"accounting";"payment_validation";"create";NULL;NULL;"accounting.payment_validation.create";"Accounting - Payment Validation - Create";"Create payment validation";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"250";"accounting";"payment_validation";"edit";NULL;NULL;"accounting.payment_validation.edit";"Accounting - Payment Validation - Edit";"Edit payment validation";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"251";"accounting";"payment_validation";"approve";NULL;NULL;"accounting.payment_validation.approve";"Accounting - Payment Validation - Approve";"Approve payment";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"252";"accounting";"payment_validation";"reject";NULL;NULL;"accounting.payment_validation.reject";"Accounting - Payment Validation - Reject";"Reject payment";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"253";"accounting";"payment_validation";"export";NULL;NULL;"accounting.payment_validation.export";"Accounting - Payment Validation - Export";"Export payment data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"254";"purchasing";"purchasing";"navigation";NULL;NULL;"purchasing.purchasing.navigation";"Purchasing - Navigation";"Access purchasing menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"255";"purchasing";"purchasing";"view";NULL;NULL;"purchasing.purchasing.view";"Purchasing - View";"View purchasing data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"256";"purchasing";"purchasing";"create";NULL;NULL;"purchasing.purchasing.create";"Purchasing - Create";"Create new purchase";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"257";"purchasing";"purchasing";"edit";NULL;NULL;"purchasing.purchasing.edit";"Purchasing - Edit";"Edit purchase";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"258";"purchasing";"purchasing";"delete";NULL;NULL;"purchasing.purchasing.delete";"Purchasing - Delete";"Delete purchase";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"259";"purchasing";"purchasing";"approve";NULL;NULL;"purchasing.purchasing.approve";"Purchasing - Approve";"Approve purchase";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"260";"purchasing";"purchasing";"reject";NULL;NULL;"purchasing.purchasing.reject";"Purchasing - Reject";"Reject purchase";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"261";"purchasing";"purchasing";"print";NULL;NULL;"purchasing.purchasing.print";"Purchasing - Print";"Print purchase document";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"262";"purchasing";"purchasing";"export";NULL;NULL;"purchasing.purchasing.export";"Purchasing - Export";"Export purchasing data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"263";"warehouse";"unit_inventory";"view";NULL;NULL;"warehouse.unit_inventory.view";"Warehouse - Unit Inventory - View";"View unit inventory";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"264";"warehouse";"unit_inventory";"delete";NULL;NULL;"warehouse.unit_inventory.delete";"Warehouse - Unit Inventory - Delete";"Delete unit";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"265";"warehouse";"unit_inventory";"transfer";NULL;NULL;"warehouse.unit_inventory.transfer";"Warehouse - Unit Inventory - Transfer";"Transfer unit";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"266";"warehouse";"unit_inventory";"print";NULL;NULL;"warehouse.unit_inventory.print";"Warehouse - Unit Inventory - Print";"Print unit report";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"267";"warehouse";"unit_inventory";"export";NULL;NULL;"warehouse.unit_inventory.export";"Warehouse - Unit Inventory - Export";"Export unit inventory";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"271";"warehouse";"attachment_inventory";"view";NULL;NULL;"warehouse.attachment_inventory.view";"Warehouse - Attachment Inventory - View";"View attachment inventory";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"272";"warehouse";"attachment_inventory";"edit";NULL;NULL;"warehouse.attachment_inventory.edit";"Warehouse - Attachment Inventory - Edit";"Edit attachment data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"273";"warehouse";"attachment_inventory";"delete";NULL;NULL;"warehouse.attachment_inventory.delete";"Warehouse - Attachment Inventory - Delete";"Delete attachment";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"274";"warehouse";"attachment_inventory";"transfer";NULL;NULL;"warehouse.attachment_inventory.transfer";"Warehouse - Attachment Inventory - Transfer";"Transfer attachment";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"275";"warehouse";"attachment_inventory";"print";NULL;NULL;"warehouse.attachment_inventory.print";"Warehouse - Attachment Inventory - Print";"Print attachment report";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"276";"warehouse";"attachment_inventory";"export";NULL;NULL;"warehouse.attachment_inventory.export";"Warehouse - Attachment Inventory - Export";"Export attachment inventory";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"279";"warehouse";"sparepart_inventory";"view";NULL;NULL;"warehouse.sparepart_inventory.view";"Warehouse - Sparepart Inventory - View";"View sparepart inventory";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"280";"warehouse";"sparepart_inventory";"edit";NULL;NULL;"warehouse.sparepart_inventory.edit";"Warehouse - Sparepart Inventory - Edit";"Edit sparepart data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"281";"warehouse";"sparepart_inventory";"delete";NULL;NULL;"warehouse.sparepart_inventory.delete";"Warehouse - Sparepart Inventory - Delete";"Delete sparepart";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"282";"warehouse";"sparepart_inventory";"adjust_stock";NULL;NULL;"warehouse.sparepart_inventory.adjust_stock";"Warehouse - Sparepart Inventory - Adjust Stock";"Adjust sparepart stock";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"283";"warehouse";"sparepart_inventory";"print";NULL;NULL;"warehouse.sparepart_inventory.print";"Warehouse - Sparepart Inventory - Print";"Print sparepart report";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"284";"warehouse";"sparepart_inventory";"export";NULL;NULL;"warehouse.sparepart_inventory.export";"Warehouse - Sparepart Inventory - Export";"Export sparepart inventory";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"287";"warehouse";"sparepart_usage";"view";NULL;NULL;"warehouse.sparepart_usage.view";"Warehouse - Sparepart Usage - View";"View sparepart usage";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"288";"warehouse";"sparepart_usage";"edit";NULL;NULL;"warehouse.sparepart_usage.edit";"Warehouse - Sparepart Usage - Edit";"Edit sparepart usage";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"289";"warehouse";"sparepart_usage";"delete";NULL;NULL;"warehouse.sparepart_usage.delete";"Warehouse - Sparepart Usage - Delete";"Delete sparepart usage";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"290";"warehouse";"sparepart_usage";"print";NULL;NULL;"warehouse.sparepart_usage.print";"Warehouse - Sparepart Usage - Print";"Print usage report";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"291";"warehouse";"sparepart_usage";"export";NULL;NULL;"warehouse.sparepart_usage.export";"Warehouse - Sparepart Usage - Export";"Export usage data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"294";"warehouse";"po_verification";"view";NULL;NULL;"warehouse.po_verification.view";"Warehouse - PO Verification - View";"View PO verification";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"295";"warehouse";"po_verification";"create";NULL;NULL;"warehouse.po_verification.create";"Warehouse - PO Verification - Create";"Create PO verification";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"296";"warehouse";"po_verification";"edit";NULL;NULL;"warehouse.po_verification.edit";"Warehouse - PO Verification - Edit";"Edit PO verification";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"297";"warehouse";"po_verification";"reject";NULL;NULL;"warehouse.po_verification.reject";"Warehouse - PO Verification - Reject";"Reject PO";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"298";"warehouse";"po_verification";"export";NULL;NULL;"warehouse.po_verification.export";"Warehouse - PO Verification - Export";"Export PO data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"301";"perizinan";"silo";"view";NULL;NULL;"perizinan.silo.view";"Perizinan - SILO - View";"View SILO permit list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"302";"perizinan";"silo";"delete";NULL;NULL;"perizinan.silo.delete";"Perizinan - SILO - Delete";"Delete SILO permit";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"303";"perizinan";"silo";"renew";NULL;NULL;"perizinan.silo.renew";"Perizinan - SILO - Renew";"Renew SILO permit";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"304";"perizinan";"silo";"print";NULL;NULL;"perizinan.silo.print";"Perizinan - SILO - Print";"Print SILO document";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"309";"admin";"user_management";"navigation";NULL;NULL;"admin.user_management.navigation";"Admin - User Management - Navigation";"Access user management menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"310";"admin";"user_management";"view";NULL;NULL;"admin.user_management.view";"Admin - User Management - View";"View user list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"311";"admin";"user_management";"create";NULL;NULL;"admin.user_management.create";"Admin - User Management - Create";"Create new user";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"312";"admin";"user_management";"edit";NULL;NULL;"admin.user_management.edit";"Admin - User Management - Edit";"Edit user data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"313";"admin";"user_management";"delete";NULL;NULL;"admin.user_management.delete";"Admin - User Management - Delete";"Delete user";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"314";"admin";"user_management";"reset_password";NULL;NULL;"admin.user_management.reset_password";"Admin - User Management - Reset Password";"Reset user password";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"315";"admin";"user_management";"activate";NULL;NULL;"admin.user_management.activate";"Admin - User Management - Activate";"Activate user account";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"316";"admin";"user_management";"deactivate";NULL;NULL;"admin.user_management.deactivate";"Admin - User Management - Deactivate";"Deactivate user account";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"317";"admin";"role_management";"navigation";NULL;NULL;"admin.role_management.navigation";"Admin - Role Management - Navigation";"Access role management menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"318";"admin";"role_management";"view";NULL;NULL;"admin.role_management.view";"Admin - Role Management - View";"View role list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"319";"admin";"role_management";"create";NULL;NULL;"admin.role_management.create";"Admin - Role Management - Create";"Create new role";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"320";"admin";"role_management";"edit";NULL;NULL;"admin.role_management.edit";"Admin - Role Management - Edit";"Edit role data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"321";"admin";"role_management";"delete";NULL;NULL;"admin.role_management.delete";"Admin - Role Management - Delete";"Delete role";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"322";"admin";"role_management";"assign_permissions";NULL;NULL;"admin.role_management.assign_permissions";"Admin - Role Management - Assign Permissions";"Assign permissions to role";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"323";"admin";"role_management";"view_permissions";NULL;NULL;"admin.role_management.view_permissions";"Admin - Role Management - View Permissions";"View role permissions";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"324";"admin";"role_management";"export";NULL;NULL;"admin.role_management.export";"Admin - Role Management - Export";"Export role data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"325";"admin";"permission_management";"navigation";NULL;NULL;"admin.permission_management.navigation";"Admin - Permission Management - Navigation";"Access permission management menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"326";"admin";"permission_management";"view";NULL;NULL;"admin.permission_management.view";"Admin - Permission Management - View";"View permission list";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"327";"admin";"permission_management";"create";NULL;NULL;"admin.permission_management.create";"Admin - Permission Management - Create";"Create new permission";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"328";"admin";"permission_management";"edit";NULL;NULL;"admin.permission_management.edit";"Admin - Permission Management - Edit";"Edit permission";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"329";"admin";"permission_management";"delete";NULL;NULL;"admin.permission_management.delete";"Admin - Permission Management - Delete";"Delete permission";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"330";"admin";"permission_management";"sync";NULL;NULL;"admin.permission_management.sync";"Admin - Permission Management - Sync";"Sync permissions from code";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"331";"admin";"permission_management";"export";NULL;NULL;"admin.permission_management.export";"Admin - Permission Management - Export";"Export permission data";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"332";"admin";"activity_log";"navigation";NULL;NULL;"admin.activity_log.navigation";"Admin - Activity Log - Navigation";"Access activity log menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"333";"admin";"activity_log";"view";NULL;NULL;"admin.activity_log.view";"Admin - Activity Log - View";"View activity logs";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"334";"admin";"activity_log";"view_details";NULL;NULL;"admin.activity_log.view_details";"Admin - Activity Log - View Details";"View log details";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"335";"admin";"activity_log";"export";NULL;NULL;"admin.activity_log.export";"Admin - Activity Log - Export";"Export activity logs";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"336";"admin";"activity_log";"clean";NULL;NULL;"admin.activity_log.clean";"Admin - Activity Log - Clean";"Clean old logs";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"337";"admin";"activity_log";"statistics";NULL;NULL;"admin.activity_log.statistics";"Admin - Activity Log - Statistics";"View log statistics";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"338";"admin";"system_settings";"navigation";NULL;NULL;"admin.system_settings.navigation";"Admin - System Settings - Navigation";"Access system settings menu";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"339";"admin";"system_settings";"view";NULL;NULL;"admin.system_settings.view";"Admin - System Settings - View";"View system settings";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
"340";"admin";"system_settings";"edit";NULL;NULL;"admin.system_settings.edit";"Admin - System Settings - Edit";"Edit system settings";NULL;"1";"2026-03-07 05:39:48";"2026-03-07 05:39:48"
