"id";"trigger_event";"category";"description";"creator_division";"target_divisions";"target_roles";"notification_style";"priority";"title_template";"message_template";"url_template";"notes"
"114";"unit_audit_unit_added";"audit";"Unit ditambahkan ke audit";"Service";"Marketing";"head_marketing";"info_only";"2";"Unit Ditambahkan: {{audit_number}}";"Unit {{unit_no}} ditambahkan ke audit {{audit_number}}";"";"Notifier ke Marketing"
"115";"unit_audit_unit_removed";"audit";"Unit dihapus dari audit";"Service";"Marketing";"head_marketing";"info_only";"2";"Unit Dihapus: {{audit_number}}";"Unit {{unit_no}} dihapus dari audit {{audit_number}}";"";"Notifier ke Marketing"
"116";"unit_audit_completed";"audit";"Unit Audit selesai";"Service";"Marketing,Service";"head_service,head_marketing";"info_only";"2";"Audit Selesai: {{audit_number}}";"Audit {{audit_number}} telah selesai";"";"Notifier ke Service & Marketing"
"117";"inspection_scheduled";"service";"Inspection terjadwal";"Service";"Service";"head_service";"info_only";"2";"Inspection Terjadwal: {{inspection_number}}";"Inspection {{inspection_number}} terjadwal untuk unit {{unit_no}}";"";"Notifier ke Service"
"118";"inspection_completed";"service";"Inspection selesai";"Service";"Service";"head_service";"info_only";"2";"Inspection Selesai: {{inspection_number}}";"Inspection {{inspection_number}} telah selesai";"";"Notifier ke Service"
"119";"maintenance_scheduled";"service";"Maintenance terjadwal";"Service";"Service";"head_service";"info_only";"2";"Maintenance Terjadwal: {{maintenance_number}}";"Maintenance {{maintenance_number}} terjadwal untuk unit {{unit_no}}";"";"Notifier ke Service"
"120";"maintenance_completed";"service";"Maintenance selesai";"Service";"Service";"head_service";"info_only";"2";"Maintenance Selesai: {{maintenance_number}}";"Maintenance {{maintenance_number}} telah selesai";"";"Notifier ke Service"
"121";"attachment_added";"system";"Attachment ditambahkan";"System";"Related User";"related_user";"info_only";"1";"Attachment Ditambahkan";"Attachment {{filename}} ditambahkan";"";"Notifier ke user terkait"
"122";"attachment_broken";"system";"Attachment rusak";"Service";"Warehouse,Service";"head_warehouse,head_service";"info_only";"3";"Attachment Rusak: {{attachment_name}}";"Attachment {{attachment_name}} dilaporkan rusak";"";"Warning ke Warehouse & Service"
"123";"attachment_attached";"system";"Attachment ter-attached";"Service";"Warehouse";"head_warehouse";"info_only";"2";"Attachment Ter-attach: {{attachment_name}}";"Attachment {{attachment_name}} ter-attached ke unit {{unit_no}}";"";"Notifier ke Warehouse"
"124";"attachment_detached";"system";"Attachment ter-detached";"Service";"Warehouse";"head_warehouse";"info_only";"2";"Attachment Ter-detach: {{attachment_name}}";"Attachment {{attachment_name}} ter-detached dari unit {{unit_no}}";"";"Notifier ke Warehouse"
"125";"attachment_swapped";"system";"Attachment di-swap";"Service";"Warehouse,Service";"head_warehouse,head_service";"info_only";"2";"Attachment Di-swap: {{attachment_name}}";"Attachment {{attachment_name}} di-swap";"";"Notifier ke Warehouse & Service"
"126";"unit_prep_started";"service";"Persiapan unit dimulai";"Service";"Service";"head_service";"info_only";"2";"Persiapan Unit Dimulai: {{unit_no}}";"Persiapan unit {{unit_no}} dimulai";"";"Notifier ke Service"
"127";"unit_prep_completed";"service";"Persiapan unit selesai";"Service";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Persiapan Unit Selesai: {{unit_no}}";"Persiapan unit {{unit_no}} selesai";"";"Notifier ke Marketing & Service"
"128";"warehouse_unit_updated";"inventory";"Unit warehouse diupdate";"Warehouse";"Warehouse";"head_warehouse";"info_only";"2";"Unit Warehouse Diupdate: {{unit_no}}";"Unit {{unit_no}} warehouse telah diupdate";"";"Notifier ke Warehouse"
"129";"system_notification";"system";"Notifikasi sistem";"System";"All";"all";"info_only";"1";"{{title}}";"{{message}}";"";"Notifikasi sistem umum"
